Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0402_1005Metric,80.500000,-156.230000,90.000000,top
C2,10u,C_0805_2012Metric,87.250000,-147.500000,180.000000,top
C3,10u,C_0805_2012Metric,81.000000,-152.250000,180.000000,top
C4,100n,C_0402_1005Metric,66.750000,-166.750000,-90.000000,top
C5,100n,C_0402_1005Metric,65.750000,-166.750000,-90.000000,top
C6,1u,C_0402_1005Metric,67.750000,-166.750000,-90.000000,top
C7,100n,C_0402_1005Metric,73.500000,-167.000000,90.000000,top
C8,1u,C_0402_1005Metric,68.750000,-165.250000,180.000000,top
C9,100n,C_0402_1005Metric,77.750000,-158.750000,180.000000,top
C10,100n,C_0402_1005Metric,71.750000,-153.750000,-90.000000,top
C11,100n,C_0402_1005Metric,72.500000,-167.020000,90.000000,top
C12,100n,C_0402_1005Metric,64.520000,-159.000000,0.000000,top
C13,27 pF,C_0402_1005Metric,69.270000,-150.250000,0.000000,top
C14,27 pF,C_0402_1005Metric,76.750000,-148.250000,180.000000,top
C15,100n,C_0402_1005Metric,66.020000,-164.250000,0.000000,top
C16,100n,C_0402_1005Metric,66.020000,-163.250000,0.000000,top
C17,100n,C_0402_1005Metric,97.000000,-166.250000,0.000000,top
D1,SMF05CT1G,SOT-363_L2.0-W1.3-P0.65-LS2.1-BR,44.100000,-200.850000,0.000000,top
DS0,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,121.245595,-23.250000,270.000000,top
DS1,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,130.655595,-23.740000,270.000000,top
DS2,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,139.955595,-25.220000,270.000000,top
DS3,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,149.055595,-27.650000,270.000000,top
DS4,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,157.855595,-31.030000,270.000000,top
DS5,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,166.245595,-35.310000,270.000000,top
DS6,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,174.145595,-40.440000,270.000000,top
DS7,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,181.465595,-46.370000,270.000000,top
DS8,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,188.125595,-53.030000,270.000000,top
DS9,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,194.055595,-60.350000,270.000000,top
DS10,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,199.185595,-68.250000,270.000000,top
DS11,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,203.465595,-76.640000,270.000000,top
DS12,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,206.845595,-85.440000,270.000000,top
DS13,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,209.275595,-94.540000,270.000000,top
DS14,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,210.755595,-103.840000,270.000000,top
DS15,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,211.245595,-113.250000,270.000000,top
DS16,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,210.755595,-122.660000,270.000000,top
DS17,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,209.275595,-131.960000,270.000000,top
DS18,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,206.845595,-141.060000,270.000000,top
DS19,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,203.465595,-149.860000,270.000000,top
DS20,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,199.185595,-158.250000,270.000000,top
DS21,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,194.055595,-166.150000,270.000000,top
DS22,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,188.125595,-173.470000,270.000000,top
DS23,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,181.465595,-180.130000,270.000000,top
DS24,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,174.145595,-186.060000,270.000000,top
DS25,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,166.245595,-191.190000,270.000000,top
DS26,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,157.855595,-195.470000,270.000000,top
DS27,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,149.055595,-198.850000,270.000000,top
DS28,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,139.955595,-201.280000,270.000000,top
DS29,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,130.655595,-202.760000,270.000000,top
DS30,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,121.245595,-203.250000,270.000000,top
DS31,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,111.835595,-202.760000,270.000000,top
DS32,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,102.535595,-201.280000,270.000000,top
DS33,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,93.435595,-198.850000,270.000000,top
DS34,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,84.635595,-195.470000,270.000000,top
DS35,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,76.245595,-191.190000,270.000000,top
DS36,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,68.345595,-186.060000,270.000000,top
DS37,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,61.025595,-180.130000,270.000000,top
DS38,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,54.365595,-173.470000,270.000000,top
DS39,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,48.435595,-166.150000,270.000000,top
DS40,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,43.305595,-158.250000,270.000000,top
DS41,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,39.025595,-149.860000,270.000000,top
DS42,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,35.645595,-141.060000,270.000000,top
DS43,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,33.215595,-131.960000,270.000000,top
DS44,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,31.735595,-122.660000,270.000000,top
DS45,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,31.245595,-113.250000,270.000000,top
DS46,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,31.735595,-103.840000,270.000000,top
DS47,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,33.215595,-94.540000,270.000000,top
DS48,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,35.645595,-85.440000,270.000000,top
DS49,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,39.025595,-76.640000,270.000000,top
DS50,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,43.305595,-68.250000,270.000000,top
DS51,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,48.435595,-60.350000,270.000000,top
DS52,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,54.365595,-53.030000,270.000000,top
DS53,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,61.025595,-46.370000,270.000000,top
DS54,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,68.345595,-40.440000,270.000000,top
DS55,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,76.245595,-35.310000,270.000000,top
DS56,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,84.635595,-31.030000,270.000000,top
DS57,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,93.435595,-27.650000,270.000000,top
DS58,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,102.535595,-25.220000,270.000000,top
DS59,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,111.835595,-23.740000,270.000000,top
DS60,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,53.750000,-95.250000,270.000000,top
DS61,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,61.750000,-95.250000,270.000000,top
DS62,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,45.750000,-101.250000,270.000000,top
DS63,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,69.750000,-101.250000,270.000000,top
DS64,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,45.750000,-107.250000,270.000000,top
DS65,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,69.750000,-107.250000,270.000000,top
DS66,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,53.750000,-113.250000,270.000000,top
DS67,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,61.750000,-113.250000,270.000000,top
DS68,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,45.750000,-119.250000,270.000000,top
DS69,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,69.750000,-119.250000,270.000000,top
DS70,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,45.750000,-125.250000,270.000000,top
DS71,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,69.750000,-125.250000,270.000000,top
DS72,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,53.750000,-131.250000,270.000000,top
DS73,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,61.750000,-131.250000,270.000000,top
DS74,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,77.750000,-107.250000,270.000000,top
DS75,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,77.750000,-119.250000,270.000000,top
DS76,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,77.750000,-131.250000,270.000000,top
DS77,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,93.750000,-95.250000,270.000000,top
DS78,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,101.750000,-95.250000,270.000000,top
DS79,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,85.750000,-101.250000,270.000000,top
DS80,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,109.750000,-101.250000,270.000000,top
DS81,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,85.750000,-107.250000,270.000000,top
DS82,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,109.750000,-107.250000,270.000000,top
DS83,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,93.750000,-113.250000,270.000000,top
DS84,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,101.750000,-113.250000,270.000000,top
DS85,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,85.750000,-119.250000,270.000000,top
DS86,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,109.750000,-119.250000,270.000000,top
DS87,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,85.750000,-125.250000,270.000000,top
DS88,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,109.750000,-125.250000,270.000000,top
DS89,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,93.750000,-131.250000,270.000000,top
DS90,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,101.750000,-131.250000,270.000000,top
DS91,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,117.750000,-107.250000,270.000000,top
DS92,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,117.750000,-119.250000,270.000000,top
DS93,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,117.750000,-131.250000,270.000000,top
DS94,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,133.750000,-95.250000,270.000000,top
DS95,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,141.750000,-95.250000,270.000000,top
DS96,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,125.750000,-101.250000,270.000000,top
DS97,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,149.750000,-101.250000,270.000000,top
DS98,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,125.750000,-107.250000,270.000000,top
DS99,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,149.750000,-107.250000,270.000000,top
DS100,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,133.750000,-113.250000,270.000000,top
DS101,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,141.750000,-113.250000,270.000000,top
DS102,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,125.750000,-119.250000,270.000000,top
DS103,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,149.750000,-119.250000,270.000000,top
DS104,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,125.750000,-125.250000,270.000000,top
DS105,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,149.750000,-125.250000,270.000000,top
DS106,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,133.750000,-131.250000,270.000000,top
DS107,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,141.750000,-131.250000,270.000000,top
DS108,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,157.750000,-107.250000,270.000000,top
DS109,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,157.750000,-119.250000,270.000000,top
DS110,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,157.750000,-131.250000,270.000000,top
DS111,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,173.750000,-95.250000,270.000000,top
DS112,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,181.750000,-95.250000,270.000000,top
DS113,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,165.750000,-101.250000,270.000000,top
DS114,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,189.750000,-101.250000,270.000000,top
DS115,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,165.750000,-107.250000,270.000000,top
DS116,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,189.750000,-107.250000,270.000000,top
DS117,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,173.750000,-113.250000,270.000000,top
DS118,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,181.750000,-113.250000,270.000000,top
DS119,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,165.750000,-119.250000,270.000000,top
DS120,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,189.750000,-119.250000,270.000000,top
DS121,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,165.750000,-125.250000,270.000000,top
DS122,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,189.750000,-125.250000,270.000000,top
DS123,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,173.750000,-131.250000,270.000000,top
DS124,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,181.750000,-131.250000,270.000000,top
DS125,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,197.750000,-107.250000,270.000000,top
DS126,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,197.750000,-119.250000,270.000000,top
DS127,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,197.750000,-131.250000,270.000000,top
H1,MountingHole,ToolingHole_JLCSMT,24.500000,-17.000000,0.000000,top
H2,MountingHole,ToolingHole_JLCSMT,216.000000,-209.000000,0.000000,top
J1,I2C_Conn,PinHeader_1x05_P2.54mm_Vertical,136.200000,-151.790000,0.000000,top
J2,USB_C_Receptacle_USB2.0,USB_C_Receptacle_Palconn_UTC16-G,39.500000,-207.875000,0.000000,top
J5,Boot/Reset,PinHeader_2x02_P2.54mm_Vertical,56.060000,-148.310000,0.000000,top
R1,1k,R_0402_1005Metric,59.490000,-153.750000,0.000000,top
R2,DNF,R_0402_1005Metric,81.750000,-156.250000,-90.000000,top
R3,5.1k,R_0603_1608Metric,37.500000,-195.750000,180.000000,top
R4,5.1k,R_0603_1608Metric,41.250000,-201.250000,90.000000,top
R5,27.6,R_1206_3216Metric,72.200000,-171.337500,90.000000,top
R6,27.6,R_1206_3216Metric,69.150000,-171.387500,90.000000,top
R7,1k,R_0402_1005Metric,76.750000,-146.500000,0.000000,top
U1,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,85.500000,-160.500000,270.000000,top
U2,XC6206P332MR,SOT-23,85.000000,-151.000000,0.000000,top
U3,RP2040,QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm,72.000000,-160.000000,180.000000,top
U4,74HCT245,SOIC-20_L13.3-W5.5-P1.27-LS7.8-BL,102.250000,-157.500000,0.000000,top
Y1,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,73.000000,-149.250000,180.000000,top
